[Layer 0] Op=CONV_2D, Shape=(1, 16, 16, 4)
   [ -64, -128,  -30,  -63],
   [-128, -128,  -22,  -37],
   [ 108,  -75, -128, -128],
   [-128, -102, -128, -128],
   [ -41,  -55, -128, -128],
   [-128, -128,  -31,  -35]],

  [[-128, -128,  -43,  -64],
   [ -79, -128,  -14,  -57],
   [-128, -128,  -12,  -40],
   [ -52, -128,  -43,  -72],
   [-128, -128,  -46,  -56],
   [-114, -128,  -30,  -48],
   [-128, -128,  -26,  -35],
   [-117, -128,  -26,  -40],
   [-128, -128,  -13,  -25],
   [-120, -128,  -43,  -58],
   [-109, -128,   -3,  -52],
   [-121, -128,  -28,  -58],
   [-128, -128,   -8,  -83],
   [ -84, -128,  -31, -103],
   [ -97, -128,  -55, -115],
   [ -94, -128,   -2,  -54]],

  [[-128, -128,  -37,  -51],
   [-128, -128,  -12,  -49],
   [ -57, -128,  -14,  -63],
   [ -96, -128,  -48,  -82],
   [-128, -128,  -34,  -62],
   [ -91, -128,  -19,  -64],
   [-128, -128,   -9,  -45],
   [ -53, -128,  -42,  -66],
   [-128, -128,  -50,  -31],
   [-128, -128,  -57,  -57],
   [ -87, -128,  -25,  -64],
   [-108, -128,   -7,  -44],
   [-128, -128,   -4,  -34],
   [ -99, -128,   -4,  -56],
   [-128, -128,    3,  -42],
   [ -91, -128,  -10,  -53]],

  [[-128, -128,  -28,  -46],
   [-128, -128,   13,  -17],
   [ -46, -128,  -42,  -78],
   [-128, -128,  -35,  -42],
   [-128, -128,  -13,  -48],
   [ -62, -128,   -6,  -58],
   [ -63, -128,  -34,  -65],
   [-128, -128,  -33,  -51],
   [-128, -128,    1,  -30],
   [-100, -128,  -33,  -59],
   [-112, -128,  -14,  -41],
   [-128, -128,   13,  -24],
   [-122, -128,  -21,  -36],
   [-128, -128,  -36,  -40],
   [ -54, -128,  -25,  -67],
   [-126, -128,  -34,  -61]],

  [[-128, -128,  -27,  -58],
   [-128, -128,  -43,  -48],
   [ -90, -128,  -59,  -79],
   [-128, -128,  -29,  -42],
   [ -56, -128,  -51,  -74],
   [-128, -128,  -49,  -68],
   [-128, -128,  -45,  -61],
   [ -91, -128,  -41,  -65],
   [-108, -128,  -55,  -61],
   [-128, -128,  -25,  -51],
   [ -85, -128,  -26,  -72],
   [-128, -128,   -3,  -31],
   [-107, -128,  -13,  -34],
   [-114, -128,  -45,  -57],
   [-128, -128,   -8,  -30],
   [ -54, -128,  -16,  -71]],

  [[-128, -128,  -36,  -61],
   [-126, -128,  -25,  -60],
   [-128, -128,  -14,  -39],
   [ -15, -128,  -14,  -79],
   [-128, -128,   -8,  -42],
   [-107, -128,  -30,  -67],
   [-128, -128,    3,  -48],
   [-128, -128,  -24,  -57],
   [ -88, -128,    1,  -56],
   [ -50, -128,   -1,  -70],
   [-128, -128,    3,  -54],
   [ -49, -128,   -2,  -54],
   [-100, -128,  -43,  -57],
   [-128, -128,  -65,  -42],
   [ -85, -128,  -19,  -44],
   [-128, -128,  -20,  -44]],

  [[-128, -128,  -55,  -65],
   [-128, -128,  -13,  -44],
   [ -95, -128,   -4,  -43],
   [ -84, -128,  -10,  -63],
   [-114, -128,  -22,  -59],
   [-102, -128,  -15,  -56],
   [-121, -128,  -31,  -53],
   [-128, -128,  -52,  -55],
   [-104, -128,    7,  -39],
   [-128, -128,  -13,  -43],
   [ -47, -128,    3,  -58],
   [-117, -128,   -2,  -42],
   [-128, -128,    5,  -48],
   [-121, -128,   -9,  -40],
   [-128, -128,  -12,  -30],
   [-108, -128,  -28,  -41]]]]

