[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [  84,   -7,   -2, -128,    8,  -45,  -24, -128, -105,  -45,  -55,    6,  -15,   85,   32,  -16],
   [  67,   -2,    5, -128,    0,  -44,  -29, -123, -128,  -48,  -52,    5,  -13,   97,   39,  -23],
   [  55,    0,    4, -128,    0,  -44,  -24, -101, -128,  -51,  -53,    5,  -13,   81,   33,  -33],
   [  45,    0,    1, -128,    1,  -44,  -24,  -86, -128,  -53,  -54,    5,  -13,   64,   19,  -40],
   [  34,    0,    2, -128,   -4,  -44,  -21,  -72, -128,  -53,  -55,    5,  -12,   49,   13,  -44],
   [  28,   -9,  -12, -128,    8,  -43,  -29,  -67, -128,  -49,  -50,    4,  -13,   23,  -29,  -46],
   [  26,   -5,    2, -128,  -11,  -43,  -27,  -81, -128,  -48,  -51,    5,  -13,   51,   -5,  -35],
   [  33,   -6,   -1, -128,   -3,  -44,  -22,  -89, -128,  -48,  -50,    5,  -12,   60,   -6,  -35],
   [  43,   -4,    2, -128,   -5,  -42,  -19,  -97, -128,  -48,  -52,    4,  -13,   66,   11,  -32],
   [  53,   -4,   -2, -128,    3,  -43,  -27, -106, -128,  -49,  -51,    4,  -13,   71,   11,  -31],
   [  56,   -3,    0, -128,    5,  -43,  -20, -114, -128,  -50,  -54,    4,  -11,   80,   10,  -30],
   [  60,   -3,   -6, -128,   14,  -42,  -23, -116, -128,  -51,  -47,    3,  -11,   91,    9,  -33],
   [  63,   -3,   -3, -128,   10,  -42,  -27, -114, -128,  -51,  -53,    3,  -10,   78,   13,  -32],
   [  63,   -5,   -7, -128,   14,  -43,  -24, -110, -128,  -50,  -51,    4,  -13,   68,    8,  -33],
   [  48,   -9,  -10, -128,   10,  -43,  -21,  -91, -128,  -47,  -46,    4,  -12,   53,   -1,  -34],
   [  26,   -2,    4, -128,   -9,  -43,  -30,  -94, -128,  -50,  -43,    4,  -12,   95,    8,  -34],
   [  39,   -4,   -1, -128,   -2,  -44,  -20,  -83, -128,  -50,  -50,    5,  -12,   58,    9,  -38],
   [  42,   -2,    2, -128,   -5,  -44,  -24,  -89, -128,  -50,  -52,    5,  -12,   60,   14,  -37],
   [  40,   -1,    1, -128,   -2,  -44,  -27,  -85, -128,  -52,  -51,    5,  -14,   64,   16,  -39],
   [  32,   -1,    1, -128,   -3,  -47,  -24,  -78, -128,  -53,  -50,    8,  -16,   61,    9,  -43],
   [  32,   -1,    1, -128,   -4,  -46,  -20,  -75, -128,  -53,  -51,    8,  -16,   55,    7,  -45],
   [  30,   -1,    1, -128,   -4,  -47,  -23,  -72, -128,  -53,  -51,    8,  -16,   53,    7,  -46],
   [  28,    1,    2, -128,   -4,  -46,  -21,  -76, -128,  -54,  -49,    8,  -16,   65,    6,  -47],
   [  20,   -9,  -16, -128,   10,  -46,  -23,  -42, -128,  -51,  -33,    8,  -16,   34,  -13,  -55],
   [  -8,    3,   12, -128,  -27,  -46,  -24,  -66, -128,  -54,  -41,    8,  -16,   89,   -2,  -47],
   [  32,    1,    1, -128,   -3,  -47,  -20,  -71, -128,  -55,  -51,    9,  -16,   54,   10,  -48],
   [  27,   -1,   -4, -128,    5,  -47,  -25,  -92, -128,  -54,  -56,    9,  -17,   60,  -29,  -46],
   [ 121,  -37,  -57,  -41,   63,  -43,  -23,  -87,   10,  -36,   -8,    3,  -11,  -11,   -1,  -34],
   [ -40,   -4,   41,  -78,  -91,  -41,  -20,  -21,  -60,  -35,  -66,    2,  -10,   10,   33,  -16],
   [ -27,    7,   38, -128,  -70,  -44,  -25,  -37, -128,  -49,  -70,    5,  -14,   42,   34,  -34],
   [  23,   -1,   -1, -128,   -4,  -46,  -27,  -70, -128,  -54,  -46,    7,  -16,   59,    0,  -49],
   [  28,   -1,   -1, -128,   -3,  -46,  -23,  -73, -128,  -53,  -52,    8,  -16,   51,   -2,  -46]],

  [[  10,   -1,   19, -128,  -23,  -44,  -26, -118,  -99,  -45,  -38,    2,   -8,  127,   25,  -23],
   [  48,  -11,  -24, -128,   50,  -45,  -23,  -38, -128,  -42,  -39,    1,   -7,   58,   13,  -55],
   [ -18,  -16,  -14, -128,   -2,  -45,  -23,   19, -128,  -30,  -62,   -3,   -2,  -53,  -67,  -52],
   [  48,   -6,   16, -128,  -20,  -44,  -22, -104, -128,  -29,  -63,   -5,    0,   69,   21,  -14],
   [  41,   -9,  -15, -128,   39,  -45,  -19,  -58, -128,  -35,  -28,   -4,   -1,  127,   26,  -43],
   [  29,    0,    7, -128,   12,  -47,  -23,  -46, -128,  -33,  -72,   -4,    0,   59,    7,  -42],
   [  78,   -7,  -10, -128,   45,  -44,  -18,  -11, -128,  -30,  -45,   -7,    3,   61,   85,  -53],
   [   8,    4,    2, -128,   27,  -42,   -7,  -10, -128,  -33,  -55,  -10,    5,  101,    4,  -61],
   [  28,   -3,  -17, -128,   58,  -42,  -10,    3, -128,  -30,  -56,  -10,    4,   68,  -13,  -68],
   [  19,   -4,  -15, -128,   55,  -40,   -8,    3, -128,  -26,  -55,  -12,    5,   74,  -23,  -64],
   [  69,   -6,   -1, -128,   34,  -39,    1,   28, -128,  -17,  -72,  -12,    3,    6,   74,  -50],
   [ -13,   -7,   -8, -128,   33,  -40,    0,   54, -128,  -18,  -54,  -11,    4,   51,  -18,  -65],
   [ -20,   -6,   -1, -128,   17,  -40,   -4,   84, -128,  -15,  -56,   -9,    1,   24,    6,  -66],
   [ -57,   31,   71,  -99, -128,  -42,   -4,   23, -128,  -31,  -88,   -6,   -5,   45,   27,  -28],
   [ -42,    8,   30,  -69,  -77,  -44,  -31, -106,  127,  -61,  -28,    5,  -13,  127,   -7,  -33],
   [  36,  -12,  -11,  -57,   -5,  -44,  -31,  -82,    6,  -59,  -40,    5,  -12,    6,   -2,  -41],
   [   3,    1,   20,  -16,  -63,  -44,  -35,  -75,   52,  -59,  -54,    6,  -15,   12,   12,  -32],
   [  13,    3,   18,  -73,  -49,  -44,  -30, -101,   72,  -66,  -44,    8,  -15,   56,   25,  -35],
   [  34,   -3,   -1, -128,   -8,  -44,  -29,  -91,  -45,  -66,  -46,    5,  -12,   28,   13,  -46],
   [  15,  -15,  -19,   -6,   -8,  -44,  -26,  -49,  -57,  -55,  -50,    4,  -12,  -54,  -54,  -48],
   [  50,   -5,   18,  -18,  -57,  -42,  -30, -103,  127,  -51,  -46,    3,  -12,   19,   54,  -16],
   [ -20,   -3,   18,  -30,  -58,  -44,  -29,  -45,   12,  -58,  -48,    6,  -13,   13,   15,  -37],
   [   0,   -8,    6,  -26,  -45,  -43,  -28,  -49,   44,  -56,  -48,    4,  -12,  -26,   -1,  -40],
   [   2,   -4,   15,  -57,  -47,  -33,  -22,  -55,   -2,  -55,  -50,  -11,   12,   -1,   13,  -35],
   [   2,  -13,   -8,  -58,  -15,  -25,   -6,  -77,    9,  -53,  -44,  -22,   17,    7,  -50,  -37],
   [  21,   -9,   10,   -2,  -48,  -29,   -5,  -69,  127,  -53,  -41,  -14,   -2,   15,   41,  -27],
   [  10,   -9,   11,  -33,  -49,  -42,  -26,  -62,    7,  -51,  -56,    4,  -12,  -20,    7,  -29],
   [  10,  -11,    4,  -46,  -35,  -43,  -29,  -68,   28,  -50,  -46,    2,   -9,    2,   -2,  -31],
   [  32,    5,   37,  -98,  -73,  -43,  -24,  -71,   -4,  -54,  -65,    3,  -12,   18,   89,  -23],
   [   7,   -6,   -7, -128,   -3,  -44,  -33,  -78,  -94,  -60,  -32,    6,  -14,   62,  -17,  -50],
   [  21,  -16,  -18, -128,   29,  -42,  -26,  -39, -128,  -51,  -43,    2,   -6,    0,   -6,  -57],
   [  28,  -93, -128, -128,  127,  -36,   -8,   69, -128,    9,  -52,   -8,   -4, -128, -128,  -69],
   [  82,  -59,   -4,  -64,  -27,  -36,    6,  -34,   -4,   45,  -66,   -5,  -10,  -83,   22,   50],
   [  45,  -54,    8,  -32,  -40,  -38,    1,  -44,    2,   46,  -62,   -2,  -10,    0,   24,   63],
   [  45,  -54,    9,  -13,  -44,  -39,    0,  -46,   26,   46,  -61,   -2,  -11,   -1,   28,   66],
   [  46,  -52,   12,  -22,  -45,  -39,    2,  -58,   41,   44,  -62,   -2,  -10,   12,   31,   68],
   [  50,  -53,    9,  -22,  -40,  -38,    0,  -63,   53,   42,  -61,   -3,   -9,   15,   30,   67],
   [  54,  -53,    8,  -11,  -39,  -38,   -1,  -62,   68,   41,  -60,   -2,  -11,    8,   33,   66],
   [  52,  -54,    9,   20,  -46,  -39,    2,  -64,  122,   41,  -60,   -3,  -10,    2,   30,   68],
   [  48,  -55,   10,   50,  -51,  -38,   -4,  -60,  127,   41,  -61,   -4,   -8,  -10,   30,   69],
   [  38,  -56,   12,  104,  -63,  -38,  -11,  -47,  127,   41,  -60,   -3,   -9,  -32,   32,   70],
   [  31,  -56,   17,  127,  -78,  -40,    0,  -48,  127,   40,  -58,   -1,  -11,  -39,   32,   74],
   [  18,  -56,   21,  127,  -91,  -40,   -2,  -46,  127,   38,  -57,   -2,   -9,  -45,   28,   75],
   [  14,  -57,   22,  127, -102,  -39,   -3,  -44,  127,   37,  -56,   -1,  -11,  -64,   29,   77],
   [   9,  -59,   25,  127, -113,  -40,   -5,  -46,  127,   35,  -56,    0,  -11,  -79,   30,   81],
   [   6,  -60,   26,  127, -120,  -41,   -3,  -54,  127,   34,  -54,    0,  -12,  -81,   29,   84],
   [   8,  -59,   29,  127, -127,  -40,  -11,  -64,  127,   31,  -55,    2,  -14,  -81,   35,   87],
   [  12,  -58,   32,  127, -128,  -40,  -10,  -77,  127,   28,  -56,    1,  -12,  -83,   37,   91],
   [  19,  -58,   31,  127, -128,  -41,   -6,  -98,  127,   25,  -56,    2,  -13,  -71,   34,   93],
   [  34,  -55,   30,  127, -126,  -41,  -14, -121,  127,   21,  -55,    3,  -13,  -56,   39,   95],
   [  46,  -54,   28,  127, -119,  -41,  -13, -128,  127,   16,  -54,    2,  -12,  -40,   40,   98],
   [  60,  -50,   30,  127, -113,  -41,   -6, -128,  127,   10,  -57,    1,  -11,  -16,   50,   99],
   [  99,  -36,   48,  127, -120,  -40,  -11, -128,  127,    0,  -61,    1,  -10,   21,  127,   96],
   [-101,   13,   78,  -92, -128,  -42,  -24, -101,  127,  -48,  -22,    5,  -13,  127,   99,   10],
   [  56,   -7,   -2, -128,   -4,  -44,  -23, -114,  -23,  -53,  -49,    4,  -11,   45,   12,  -28],
   [  46,   -5,    1, -128,   -9,  -42,  -17, -111,  -39,  -53,  -50,    5,  -12,   58,   13,  -28],
   [  44,   -5,    1, -128,  -11,  -42,  -25,  -99,  -75,  -53,  -52,    2,  -10,   43,   12,  -30],
   [  36,   -4,    3, -128,  -15,  -42,  -24,  -89,  -95,  -53,  -51,    2,  -11,   43,   14,  -33],
   [  31,   -4,    3, -128,  -16,  -42,  -22,  -86,  -90,  -53,  -50,    3,  -10,   40,    9,  -35],
   [  29,   -5,    2, -121,  -18,  -42,  -24,  -77,  -81,  -53,  -47,    2,   -9,   34,   11,  -36],
   [  17,   -6,    5, -108,  -27,  -42,  -21,  -63,  -92,  -52,  -50,    3,  -10,   17,    7,  -38],
   [   9,   -8,    3,  -87,  -30,  -42,  -22,  -41,  -92,  -50,  -47,    3,  -12,   -5,    9,  -40],
   [   9,  -10,    9,  -62,  -44,  -41,  -22,  -31,  -37,  -46,  -52,    3,  -12,  -33,   20,  -36],
   [ -25,   -8,   14,  -37,  -59,  -43,  -24,  -23,  -13,  -48,  -47,    4,  -13,  -12,    1,  -38],
   [ -14,  -10,   12,  -13,  -59,  -43,  -18,  -25,   19,  -47,  -50,    5,  -13,  -36,    3,  -35],
   [ -19,  -12,   13,    3,  -62,  -43,  -22,  -13,   15,  -45,  -48,    4,  -13,  -45,    7,  -35],
   [ -29,   -8,   21,    1,  -76,  -43,  -23,  -16,   44,  -47,  -47,    5,  -14,  -27,   14,  -34],
   [ -35,  -10,   16,   20,  -73,  -44,  -18,   -6,   48,  -48,  -45,    7,  -15,  -41,    4,  -38],
   [ -34,  -10,   18,   26,  -76,  -43,  -21,   -8,   69,  -48,  -47,    5,  -12,  -49,    4,  -36],
   [ -28,  -13,   15,   49,  -74,  -43,  -27,   -9,   96,  -46,  -47,    5,  -16,  -63,    3,  -34],
   [ -39,  -14,   18,   66,  -81,  -44,  -23,   -4,  118,  -45,  -47,    5,  -13,  -62,    0,  -32],
   [ -40,  -13,   22,   64,  -88,  -43,  -21,   -5,  123,  -45,  -49,    5,  -14,  -62,    7,  -30],
   [ -32,  -17,    8,   58,  -64,  -43,  -24,  -58,  127,  -44,  -48,    6,  -16,  -35,  -52,  -24],
   [  33,  -12,   18,   31,  -62,  -42,  -17,  -97,  127,  -44,  -51,    6,  -15,    2,   38,   -7],
   [  -4,  -27,   -1,  111,  -53,  -42,  -22,   31,  127,  -41,  -22,    4,  -13,  -77,   64,  -35],
   [ -77,   -1,   31, -128,  -75,  -42,  -23,  -24, -128,  -43,  -57,    4,  -11,   26,  -45,  -38],
   [  14,   -7,   13,  -58,  -47,  -44,  -19,  -46,  -19,  -43,  -71,    4,  -12,  -37,    2,  -29],
   [ -23,   -8,   14,   25,  -62,  -44,  -21,  -52,  124,  -48,  -47,    5,  -13,    5,  -16,  -29],
   [   6,  -11,   14,    6,  -58,  -45,  -26,  -61,  125,  -49,  -45,    7,  -17,   -9,   24,  -24],
   [  11,   -9,   16,  -18,  -56,  -46,  -14,  -65,  103,  -50,  -51,    8,  -16,   -9,   27,  -25]],

  [[ -23,  -10,   16,  -30,  -60,  -44,  -28,  -44,   27,  -39,  -44,    6,  -15,   31,    2,  -23],
   [ -23,   -8,   21,   25,  -75,  -43,  -32,  -50,   96,  -43,  -53,    4,  -14,   -1,   -5,  -21],
   [   5,   -1,   31, -128,  -60,  -43,  -32,  -77,   74,  -54,  -45,    8,  -16,   67,   74,  -27],
   [  45,  -11,  -13, -128,   13,  -45,  -32,  -46, -128,  -48,  -56,    6,  -12,  -18,    0,  -47],
   [ -42,   -4,    8,  -58,  -52,  -47,  -27,  -10, -128,  -49,  -44,    7,  -18,   10,  -29,  -48],
   [ -16,  -16,    4,   -6,  -49,  -46,  -34,  -17,   25,  -44,  -48,    9,  -16,  -57,  -17,  -38],
   [  -6,   -5,   24,   29,  -82,  -45,  -24,  -39,  -33,  -42,  -59,    7,  -16,  -32,    9,  -21],
   [  -8,  -16,   10,   57,  -61,  -46,  -29,  -52,  127,  -44,  -46,    8,  -17,  -33,   -7,  -21],
   [   1,  -15,   13,   41,  -63,  -46,  -24,  -67,  127,  -43,  -48,    9,  -16,  -19,    6,  -16],
   [  17,  -15,   10,    0,  -47,  -46,  -25,  -81,  127,  -43,  -47,    7,  -15,    1,   13,  -15],
   [   0,    5,   37,  -79,  -79,  -46,  -25,  -45, -128,  -49,  -63,    7,  -14,   24,   62,  -23],
   [  -1,   -3,   10,  -91,  -42,  -46,  -27,  -61,  -19,  -56,  -45,    9,  -17,   25,    6,  -41],
   [   8,   -2,   11,  -74,  -43,  -46,  -31,  -59,  -45,  -56,  -50,   10,  -17,   11,   11,  -40],
   [   7,   -3,   13,  -76,  -45,  -47,  -27,  -58,  -26,  -57,  -52,   10,  -18,    0,   14,  -40],
   [  -4,   -8,    0,  -64,  -30,  -47,  -20,  -56,    2,  -57,  -39,   10,  -17,   11,  -13,  -45],
   [  -3,   -8,    5,  -50,  -38,  -44,  -33,  -56,  -11,  -54,  -47,    5,  -13,   -3,  -14,  -40],
   [  -5,   -3,   14,  -61,  -50,  -44,  -33,  -60,   12,  -56,  -45,    5,  -11,   23,   11,  -38],
   [   4,   -6,    9,  -21,  -48,  -44,  -30,  -58,   30,  -56,  -48,    5,  -13,   -9,    2,  -38],
   [  -2,   -6,   11,   -6,  -54,  -44,  -30,  -60,   73,  -56,  -48,    5,  -12,  -10,    2,  -35],
   [   6,   -8,   10,  -75,  -40,  -43,  -31,  -62,   54,  -56,  -49,    5,  -12,   -4,   17,  -36],
   [   0,  -16,  -15,  -39,  -14,  -44,  -30,  -10, -128,  -47,  -36,    2,  -10,  -40,  -30,  -50],
   [  13,   -2,   28,  -26,  -77,  -42,  -20, -122,  127,  -49,  -51,    4,  -13,   48,   12,  -12],
   [   7,   -7,    4,  -51,  -28,  -42,  -24,  -77,   -9,  -56,  -43,    4,  -12,   41,    6,  -32],
   [  10,  -12,   -1,  -10,  -26,  -33,  -28,  -76,   42,  -49,  -54,  -13,   15,  -21,  -39,  -29],
   [  30,  -16,    1,  -51,  -20,  -30,  -19,  -71,  108,  -45,  -43,  -24,   22,    0,   27,  -24],
   [  17,   -1,   22,  -79,  -55,  -41,  -11,  -79,  -32,  -48,  -60,  -14,    2,   25,   28,  -21],
   [  25,   -6,    6,  -94,  -27,  -43,  -25,  -83,  -27,  -52,  -50,    2,  -10,   28,   10,  -31],
   [  19,   -8,    2,  -95,  -22,  -42,  -28,  -77,  -41,  -52,  -48,    3,  -11,   24,   -2,  -34],
   [  27,    5,   28,  -69,  -66,  -44,  -28,  -68,  -66,  -54,  -62,    5,  -14,   17,   57,  -27],
   [  18,   -3,   16,  -49,  -51,  -44,  -28,  -54,   51,  -58,  -54,    6,  -13,  -17,   42,  -37],
   [ -10,   -7,    2,  -49,  -35,  -43,  -26,  -60,   -9,  -58,  -47,    5,  -12,   -2,  -31,  -43],
   [  69,  -44,  -47, -128,   84,  -42,  -27,  -26,  -68,  -38,  -29,    1,   -3,  -68,   26,  -55],
   [   7,  -36,  -36, -128,   51,  -38,   -2,  127, -128,   -3,  -77,  -12,    5, -128,  -41,  -62],
   [ -87,  -30,    0, -128,  -30,  -32,   -4,  127, -128,    9,  -55,  -14,    3,  -90,  -54,  -48],
   [ -52,  -37,   -2, -128,  -29,  -32,    6,  102, -128,   19,  -60,  -12,   -1,  -87,  -51,  -23],
   [ -92,  -28,   24, -128,  -70,  -31,    6,  127, -128,   17,  -49,  -12,    0,  -47,   31,  -27],
   [ -52,  -43,   -3, -128,  -38,  -32,    6,   94, -128,   24,  -56,  -10,   -2,  -98,  -61,  -15],
   [ -98,  -33,   26, -128,  -81,  -33,    4,  127, -128,   23,  -52,  -11,    0,  -60,   20,  -15],
   [-106,  -40,   13, -125,  -73,  -32,    2,  127, -128,   25,  -57,  -10,   -2, -111,  -45,  -19],
   [ -84,  -43,   16, -101,  -76,  -32,    2,  127, -128,   29,  -55,   -9,   -3, -106,  -16,   -8],
   [ -73,  -45,   16,  -82,  -78,  -33,    5,  115, -128,   33,  -58,   -8,   -5,  -97,  -18,    3],
   [ -40,  -49,   11,  -76,  -64,  -33,    4,   75, -128,   37,  -61,   -8,   -6,  -85,  -17,   17],
   [ -24,  -49,   14,  -68,  -62,  -32,    7,   51, -128,   39,  -58,   -8,   -5,  -53,    4,   29],
   [ -11,  -50,   13,  -58,  -60,  -33,    5,   44, -128,   40,  -57,   -7,   -5,  -50,   20,   33],
   [ -16,  -51,   13,  -59,  -59,  -34,    5,   40, -128,   42,  -60,   -7,   -7,  -48,    8,   35],
   [   2,  -53,   10,  -59,  -51,  -35,    7,   19, -119,   44,  -60,   -6,   -8,  -42,    8,   42],
   [  15,  -53,   10,  -59,  -47,  -36,   11,    0,  -94,   45,  -60,   -6,   -7,  -26,   14,   49],
   [  24,  -54,    8,  -58,  -43,  -35,    8,  -14,  -77,   46,  -61,   -6,   -7,  -16,   16,   53],
   [  36,  -55,    7,  -64,  -38,  -37,    9,  -31,  -46,   47,  -60,   -4,  -11,   -2,   22,   58],
   [  44,  -55,    6,  -61,  -33,  -38,    9,  -37,  -50,   48,  -60,   -3,  -10,    1,   25,   61],
   [  43,  -54,    8,  -64,  -35,  -38,    4,  -39,  -50,   47,  -60,   -3,  -11,    8,   28,   62],
   [  48,  -53,    9,  -59,  -35,  -38,    6,  -49,  -20,   47,  -61,   -4,   -7,   14,   29,   65],
   [  75,   -9,   98, -127, -128,  -37,   10,    0, -128,   30, -104,   -4,   -8,   17,  127,   73],
   [-128,   24,   75,  -84, -128,  -41,   -8, -128,  127,  -37,   14,    0,   -9,  127,   19,    3],
   [  57,  -12,   -2,  -91,   -6,  -41,  -15, -124,    5,  -45,  -51,    2,  -11,   53,    5,  -14],
   [  50,  -12,   -1,  -72,  -13,  -41,  -19, -117,   42,  -44,  -49,    2,   -9,   46,    4,  -15],
   [  60,  -16,   -4,  -38,  -12,  -41,  -22, -128,  112,  -41,  -52,    1,   -8,   28,   -3,   -8],
   [  64,  -15,    6,  -18,  -28,  -41,  -18, -127,  127,  -41,  -52,    1,  -10,   35,   32,   -1],
   [  23,  -10,   15,  -15,  -48,  -40,  -24,  -73,   89,  -45,  -46,    1,  -10,   29,   47,  -15],
   [ -29,  -10,   14,    3,  -62,  -41,  -22,  -23,    5,  -47,  -49,    3,  -12,  -19,    0,  -33],
   [ -25,  -12,   13,   20,  -66,  -41,  -19,  -18,   63,  -46,  -45,    2,  -10,  -38,    2,  -34],
   [ -29,  -12,   17,   32,  -74,  -42,  -20,  -19,   71,  -46,  -50,    2,  -11,  -47,   -1,  -31],
   [  -8,  -12,   16,   13,  -67,  -41,  -24,  -28,   48,  -45,  -49,    2,  -10,  -42,   20,  -28],
   [ -16,  -13,   13,   23,  -64,  -42,  -21,  -43,  120,  -45,  -48,    4,  -12,  -28,   -4,  -26],
   [   4,  -14,   10,    1,  -52,  -41,  -14,  -63,  100,  -44,  -49,    3,  -10,  -15,    2,  -21],
   [  10,  -12,   11,    0,  -52,  -42,  -24,  -68,   95,  -44,  -49,    3,  -12,   -3,   11,  -19],
   [  12,  -12,   12,    5,  -53,  -42,  -19,  -71,  104,  -45,  -49,    4,  -11,   -1,   11,  -19],
   [  12,  -12,   12,   12,  -54,  -42,  -23,  -73,  127,  -46,  -47,    4,  -13,    1,   15,  -19],
   [  23,  -14,    8,    8,  -46,  -44,  -19,  -85,  127,  -45,  -51,    6,  -13,   -7,    8,  -16],
   [  32,  -14,    6,  -12,  -36,  -44,  -22,  -99,  118,  -44,  -50,    4,  -13,    8,    5,  -13],
